#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=11235, tid=16354
#
# JRE version: OpenJDK Runtime Environment (11.0.11) (build 11.0.11+0-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+0-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/burcu/Desktop/aaa/cse234-2022-term-project-team15/startUpper/core.11235)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: AMD Ryzen 7 4800H with Radeon Graphics, 16 cores, 7G, Fedora release 35 (Thirty Five)
Time: Sun Apr 17 23:42:40 2022 +03 elapsed time: 3618.500397 seconds (0d 1h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc90c00f000):  JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=16354, stack(0x00007fc9651fe000,0x00007fc9652fe000)]

Stack: [0x00007fc9651fe000,0x00007fc9652fe000],  sp=0x00007fc9652f6358,  free space=992k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007fc7593b99d0 is pointing into metadata
RCX=0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
RDX=0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
RSP=0x00007fc9652f6358 is pointing into the stack for thread: 0x00007fc90c00f000
RBP=0x00007fc9652f63b0 is pointing into the stack for thread: 0x00007fc90c00f000
RSI=0x0000000087541f08 is an oop: java.lang.String 
{0x0000000087541f08} - klass: 'java/lang/String'
RDI=0x000000000000009e is an unknown value
R8 =0x0 is NULL
R9 =0x00000000875dffb8 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.SourceElement$1 
{0x00000000875dffb8} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/SourceElement$1'
R10=0x00007fc9946517e0: <offset 0x000000000107e7e0> in /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/server/libjvm.so at 0x00007fc9935d3000
R11=0x00007fc97b2cb700 is at entry_point+0 in (nmethod*)0x00007fc97b2cb510
R12=0x0 is NULL
R13=0x00007fc9652f6360 is pointing into the stack for thread: 0x00007fc90c00f000
R14=0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
R15=0x00007fc90c00f000 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007fc7593b99d0, RCX=0x000000008eb1e780, RDX=0x00007fc97952ff03
RSP=0x00007fc9652f6358, RBP=0x00007fc9652f63b0, RSI=0x0000000087541f08, RDI=0x000000000000009e
R8 =0x0000000000000000, R9 =0x00000000875dffb8, R10=0x00007fc9946517e0, R11=0x00007fc97b2cb700
R12=0x0000000000000000, R13=0x00007fc9652f6360, R14=0x00007fc9652f63d0, R15=0x00007fc90c00f000
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fc9652f6358)
0x00007fc9652f6358:   00007fc97952ff03 000000008eb1e780
0x00007fc9652f6368:   00007fc9652f6368 00007fc7593b7331
0x00007fc9652f6378:   00007fc9652f63d0 00007fc7593ba808
0x00007fc9652f6388:   0000000000000000 00000000875dfb80 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
stack at sp + 1 slots: 0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
stack at sp + 2 slots: 0x00007fc9652f6368 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 3 slots: 0x00007fc7593b7331 is pointing into metadata
stack at sp + 4 slots: 0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 5 slots: 0x00007fc7593ba808 is pointing into metadata
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x00000000875dfb80 is an oop: java.lang.Class 
{0x00000000875dfb80} - klass: 'java/lang/Class'


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fc904bffbb0, length=209, elements={
0x00007fc98c015000, 0x00007fc98c16b800, 0x00007fc98c170000, 0x00007fc98c185000,
7fc978c2a000-7fc979526000 rw-p 00000000 00:00 0 
7fc979526000-7fc979896000 rwxp 00000000 00:00 0 
7fc979896000-7fc979c65000 ---p 00000000 00:00 0 
7fc979c65000-7fc97bba5000 rwxp 00000000 00:00 0 
7fc97bba5000-7fc9810c5000 ---p 00000000 00:00 0 
7fc9810c5000-7fc981775000 rwxp 00000000 00:00 0 
7fc981775000-7fc988526000 ---p 00000000 00:00 0 
7fc988526000-7fc98c000000 r--s 00000000 07:01 480                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/modules
7fc98c000000-7fc98d51d000 rw-p 00000000 00:00 0 
7fc98d51d000-7fc990000000 ---p 00000000 00:00 0 
7fc990001000-7fc990032000 rw-p 00000000 00:00 0 
7fc990032000-7fc990039000 r--p 00000000 07:01 469                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libnet.so
7fc990039000-7fc990047000 r-xp 00006000 07:01 469                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libnet.so
7fc990047000-7fc990048000 r--p 00013000 07:01 469                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libnet.so
7fc990048000-7fc99004a000 rw-p 00013000 07:01 469                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libnet.so
7fc99004a000-7fc990052000 r--p 00000000 07:01 470                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libnio.so
7fc990052000-7fc990059000 r-xp 00007000 07:01 470                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libnio.so
7fc990059000-7fc99005b000 r--p 0000d000 07:01 470                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libnio.so
7fc99005b000-7fc99005c000 rw-p 0000e000 07:01 470                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libnio.so
7fc99005c000-7fc990060000 ---p 00000000 00:00 0 
7fc990060000-7fc99015c000 rw-p 00000000 00:00 0 
7fc99015c000-7fc990160000 ---p 00000000 00:00 0 
7fc990160000-7fc99025c000 rw-p 00000000 00:00 0 
7fc99025c000-7fc990260000 ---p 00000000 00:00 0 
7fc990260000-7fc99035c000 rw-p 00000000 00:00 0 
7fc99035c000-7fc99035d000 ---p 00000000 00:00 0 
7fc99035d000-7fc9905a4000 rw-p 00000000 00:00 0 
7fc9905a4000-7fc9905a5000 ---p 00000000 00:00 0 
7fc9905a5000-7fc9906a6000 rw-p 00000000 00:00 0 
7fc9906a6000-7fc9906a7000 ---p 00000000 00:00 0 
7fc9906a7000-7fc9914b5000 rw-p 00000000 00:00 0 
7fc9914b5000-7fc9914b6000 ---p 00000000 00:00 0 
7fc9914b6000-7fc9915b7000 rw-p 00000000 00:00 0 
7fc9915b7000-7fc9915b8000 ---p 00000000 00:00 0 
7fc9915b8000-7fc9917f8000 rw-p 00000000 00:00 0 
7fc9917f8000-7fc991b7e000 ---p 00000000 00:00 0 
7fc991b7e000-7fc991bf8000 rw-p 00000000 00:00 0 
7fc991bf8000-7fc991f7e000 ---p 00000000 00:00 0 
7fc991f7e000-7fc991ff8000 rw-p 00000000 00:00 0 
7fc991ff8000-7fc99237e000 ---p 00000000 00:00 0 
7fc99237e000-7fc99308b000 rw-p 00000000 00:00 0 
7fc99308b000-7fc99308c000 ---p 00000000 00:00 0 
7fc99308c000-7fc99319b000 rw-p 00000000 00:00 0 
7fc99319b000-7fc993276000 ---p 00000000 00:00 0 
7fc993276000-7fc9932b5000 rw-p 00000000 00:00 0 
7fc9932b5000-7fc99335f000 ---p 00000000 00:00 0 
7fc99335f000-7fc993366000 rw-p 00000000 00:00 0 
7fc993366000-7fc99336e000 ---p 00000000 00:00 0 
7fc99336e000-7fc993377000 r--p 00000000 07:01 479                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libzip.so
7fc993377000-7fc99338b000 r-xp 00008000 07:01 479                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libzip.so
7fc99338b000-7fc99338c000 r--p 0001b000 07:01 479                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libzip.so
7fc99338c000-7fc99338d000 rw-p 0001b000 07:01 479                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libzip.so
7fc99338d000-7fc993395000 rw-s 00000000 00:27 369                        /tmp/hsperfdata_burcu/11235
7fc993395000-7fc9933a0000 r--p 00000000 07:01 461                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libjimage.so
7fc9933a0000-7fc9933b3000 r-xp 0000a000 07:01 461                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libjimage.so
7fc9933b3000-7fc9933b5000 r--p 0001c000 07:01 461                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libjimage.so
7fc9933b5000-7fc9933b6000 rw-p 0001d000 07:01 461                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libjimage.so
7fc9933b6000-7fc9933c8000 rw-p 00000000 00:00 0 
7fc9933c8000-7fc9933da000 r--p 00000000 07:01 457                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libjava.so
7fc9933da000-7fc9933ef000 r-xp 00011000 07:01 457                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libjava.so
7fc9933ef000-7fc9933f0000 r--p 00025000 07:01 457                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libjava.so
7fc9933f0000-7fc9933f2000 rw-p 00025000 07:01 457                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libjava.so
7fc9933f2000-7fc9933f3000 r--p 00000000 00:20 515674                     /usr/lib64/librt.so.1
7fc9933f3000-7fc9933f4000 r-xp 00001000 00:20 515674                     /usr/lib64/librt.so.1
7fc9933f4000-7fc9933f5000 r--p 00002000 00:20 515674                     /usr/lib64/librt.so.1
7fc9933f5000-7fc9933f6000 r--p 00002000 00:20 515674                     /usr/lib64/librt.so.1
7fc9933f6000-7fc9933f7000 rw-p 00000000 00:00 0 
7fc9933f7000-7fc9933fb000 ---p 00000000 00:00 0 
7fc9933fb000-7fc9934f7000 rw-p 00000000 00:00 0 
7fc9934f7000-7fc993506000 r--p 00000000 00:20 515667                     /usr/lib64/libm.so.6
7fc993506000-7fc993577000 r-xp 0000f000 00:20 515667                     /usr/lib64/libm.so.6
7fc993577000-7fc9935d1000 r--p 00080000 00:20 515667                     /usr/lib64/libm.so.6
7fc9935d1000-7fc9935d2000 r--p 000d9000 00:20 515667                     /usr/lib64/libm.so.6
7fc9935d2000-7fc9935d3000 rw-p 000da000 00:20 515667                     /usr/lib64/libm.so.6
7fc9935d3000-7fc993ae0000 r--p 00000000 07:01 491                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/server/libjvm.so
7fc993ae0000-7fc994517000 r-xp 0050c000 07:01 491                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/server/libjvm.so
7fc994517000-7fc9945dc000 r--p 00f42000 07:01 491                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/server/libjvm.so
7fc9945dc000-7fc994614000 rw-p 01006000 07:01 491                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/server/libjvm.so
7fc994614000-7fc99467e000 rw-p 00000000 00:00 0 
7fc99467e000-7fc9946aa000 r--p 00000000 00:20 515664                     /usr/lib64/libc.so.6
7fc9946aa000-7fc994820000 r-xp 0002c000 00:20 515664                     /usr/lib64/libc.so.6
7fc994820000-7fc994874000 r--p 001a2000 00:20 515664                     /usr/lib64/libc.so.6
7fc994874000-7fc994875000 ---p 001f6000 00:20 515664                     /usr/lib64/libc.so.6
7fc994875000-7fc994878000 r--p 001f6000 00:20 515664                     /usr/lib64/libc.so.6
7fc994878000-7fc99487b000 rw-p 001f9000 00:20 515664                     /usr/lib64/libc.so.6
7fc99487b000-7fc994888000 rw-p 00000000 00:00 0 
7fc994888000-7fc994889000 r--p 00000000 00:20 515666                     /usr/lib64/libdl.so.2
7fc994889000-7fc99488a000 r-xp 00001000 00:20 515666                     /usr/lib64/libdl.so.2
7fc99488a000-7fc99488b000 r--p 00002000 00:20 515666                     /usr/lib64/libdl.so.2
7fc99488b000-7fc99488c000 r--p 00002000 00:20 515666                     /usr/lib64/libdl.so.2
7fc99488c000-7fc99488d000 rw-p 00000000 00:00 0 
7fc99488d000-7fc994895000 r--p 00000000 07:01 441                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/jli/libjli.so
7fc994895000-7fc9948a4000 r-xp 00007000 07:01 441                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/jli/libjli.so
7fc9948a4000-7fc9948a5000 r--p 00015000 07:01 441                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/jli/libjli.so
7fc9948a5000-7fc9948a7000 rw-p 00015000 07:01 441                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/jli/libjli.so
7fc9948a7000-7fc9948a8000 r--p 00000000 00:20 515672                     /usr/lib64/libpthread.so.0
7fc9948a8000-7fc9948a9000 r-xp 00001000 00:20 515672                     /usr/lib64/libpthread.so.0
7fc9948a9000-7fc9948aa000 r--p 00002000 00:20 515672                     /usr/lib64/libpthread.so.0
7fc9948aa000-7fc9948ab000 r--p 00002000 00:20 515672                     /usr/lib64/libpthread.so.0
7fc9948ab000-7fc9948ac000 rw-p 00000000 00:00 0 
7fc9948ae000-7fc9948af000 ---p 00000000 00:00 0 
7fc9948af000-7fc9948b0000 r--p 00000000 00:00 0 
7fc9948b0000-7fc9948b6000 r--p 00000000 07:01 478                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libverify.so
7fc9948b6000-7fc9948bf000 r-xp 00005000 07:01 478                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libverify.so
7fc9948bf000-7fc9948c1000 r--p 0000d000 07:01 478                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libverify.so
7fc9948c1000-7fc9948c2000 rw-p 0000e000 07:01 478                        /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/libverify.so
7fc9948c2000-7fc9948c4000 rw-p 00000000 00:00 0 
7fc9948c4000-7fc9948c6000 r--p 00000000 00:20 515660                     /usr/lib64/ld-linux-x86-64.so.2
7fc9948c6000-7fc9948ec000 r-xp 00002000 00:20 515660                     /usr/lib64/ld-linux-x86-64.so.2
7fc9948ec000-7fc9948f7000 r--p 00028000 00:20 515660                     /usr/lib64/ld-linux-x86-64.so.2
7fc9948f8000-7fc9948fa000 r--p 00033000 00:20 515660                     /usr/lib64/ld-linux-x86-64.so.2
7fc9948fa000-7fc9948fc000 rw-p 00035000 00:20 515660                     /usr/lib64/ld-linux-x86-64.so.2
7fff96b0c000-7fff96b2d000 rw-p 00000000 00:00 0                          [stack]
7fff96b87000-7fff96b8b000 r--p 00000000 00:00 0                          [vvar]
7fff96b8b000-7fff96b8d000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2
java_class_path (initial): /home/burcu/.gradle/wrapper/dists/gradle-7.2-bin/2dnblmf4td7x66yl1d74lt32g/gradle-7.2/lib/gradle-launcher-7.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 121634816                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=/home/burcu/.local/bin:/home/burcu/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/var/lib/snapd/snap/bin:/opt/mssql-tools/bin:/opt/mssql-tools/bin
USERNAME=burcu
SHELL=/bin/bash
DISPLAY=:0
LANG=en_US.UTF-8

Signal Handlers:
SIGSEGV: [libjvm.so+0xecba30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xecba30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xecba30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xd1d120], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xd1d120], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xecba30], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xd1d800], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0xd1a260], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0xd1a260], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xd1a260], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xd1a260], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:Fedora release 35 (Thirty Five)
uname:Linux 5.16.19-200.fc35.x86_64 #1 SMP PREEMPT Fri Apr 8 15:34:44 UTC 2022 x86_64
OS uptime: 0 days 2:34 hours
libc:glibc 2.34 NPTL 2.34 
rlimit (soft/hard): STACK 8192k/infinity , CORE infinity/infinity , NPROC 29112/29112 , NOFILE 1048576/1048576 , AS infinity/infinity , CPU infinity/infinity , DATA infinity/infinity , FSIZE infinity/infinity , MEMLOCK 8192k/8192k
load average:1.74 1.38 1.28

/proc/meminfo:
MemTotal:        7573152 kB
MemFree:          125668 kB
MemAvailable:     916572 kB
Buffers:              80 kB
Cached:          1067316 kB
SwapCached:         4404 kB
Active:          2215324 kB
Inactive:        2802916 kB
Active(anon):    1788716 kB
Inactive(anon):  2290876 kB
Active(file):     426608 kB
Inactive(file):   512040 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       7572476 kB
SwapFree:        4188156 kB
Dirty:              5968 kB
Writeback:             0 kB
AnonPages:       3953468 kB
Mapped:           492828 kB
Shmem:            123664 kB
KReclaimable:     143756 kB
Slab:             398228 kB
SReclaimable:     143756 kB
SUnreclaim:       254472 kB
KernelStack:       34400 kB
PageTables:        76800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    11359052 kB
Committed_AS:   23057988 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      126408 kB
VmallocChunk:          0 kB
Percpu:            20544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1898104 kB
DirectMap2M:     5863424 kB
DirectMap1G:           0 kB

/sys/kernel/mm/transparent_hugepage/enabled:
always [madvise] never
/sys/kernel/mm/transparent_hugepage/defrag (defrag/compaction efforts parameter):
always defer defer+madvise [madvise] never

Process Memory:
Virtual Size: 12528784K (peak: 12528784K)
Resident Set Size: 495212K (peak: 550724K) (anon: 483684K, file: 11512K, shmem: 16K)
Swapped out: 99036K
C-Heap outstanding allocations: 109732K

/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
58225
/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
65530
/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
4194304

Steal ticks since vm start: 0
Steal ticks percentage since vm start:  0.000

CPU:total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 96 stepping 1 microcode 0x8600102, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2,
CPU Model and flags from /proc/cpuinfo:
model name	: AMD Ryzen 7 4800H with Radeon Graphics
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sme sev sev_es
Online cpus:
0-15
Offline cpus:

BIOS frequency limitation:
2900000
Frequency switch latency (ns):
0
Available cpu frequencies:
2900000 1700000 1400000 
Current governor:
schedutil
Core performance/turbo boost:
1

Memory: 4k page, physical 7573152k(123860k free), swap 7572476k(4188412k free)

vm_info: OpenJDK 64-Bit Server VM (11.0.11+0-b60-7590822) for linux-amd64 JRE (11.0.11+0-b60-7590822), built on Jul 28 2021 14:39:41 by "androidbuild" with gcc Android (7284624, based on r416183b) Clang 12.0.5 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee)

END.
